file,labels
Test_Image_1_5,0.0
Test_Image_1_10,0.0
Test_Image_1_15,0.0
Test_Image_1_20,0.0
Test_Image_1_25,0.0
Test_Image_1_30,0.0
Test_Image_1_35,0.0
Test_Image_1_40,0.0
Test_Image_1_45,0.0
Test_Image_1_50,0.0
Test_Image_1_55,0.0
Test_Image_1_60,0.0
Test_Image_1_65,0.0
Test_Image_1_70,0.0
Test_Image_1_75,0.0
Test_Image_1_80,0.0
Test_Image_1_85,0.0
Test_Image_1_90,0.0
Test_Image_1_95,0.0
Test_Image_1_100,0.0
Test_Image_1_105,0.0
Test_Image_1_110,0.0
Test_Image_1_115,0.0
Test_Image_1_120,0.0
Test_Image_1_125,0.0
Test_Image_1_130,0.0
Test_Image_1_135,0.0
Test_Image_1_140,0.0
Test_Image_1_145,0.0
Test_Image_1_150,0.0
Test_Image_1_155,0.0
Test_Image_1_160,0.0
Test_Image_1_165,0.0
Test_Image_1_170,0.0
Test_Image_1_175,0.0
Test_Image_1_180,0.0
Test_Image_1_185,0.0
Test_Image_1_190,0.0
Test_Image_1_195,0.0
Test_Image_1_200,0.0
Test_Image_1_205,0.0
Test_Image_1_210,0.0
Test_Image_1_215,0.0
Test_Image_1_220,0.0
Test_Image_1_225,0.0
Test_Image_1_230,0.0
Test_Image_1_235,0.0
Test_Image_1_240,0.0
Test_Image_1_245,0.0
Test_Image_1_250,0.0
Test_Image_1_255,0.0
Test_Image_1_260,0.0
Test_Image_1_265,0.0
Test_Image_1_270,0.0
Test_Image_1_275,0.0
Test_Image_1_280,0.0
Test_Image_1_285,0.0
Test_Image_1_290,0.0
Test_Image_1_295,0.0
Test_Image_1_300,0.0
Test_Image_1_305,0.0
Test_Image_1_310,0.0
Test_Image_1_315,0.0
Test_Image_1_320,0.0
Test_Image_1_325,0.0
Test_Image_1_330,0.0
Test_Image_1_335,0.0
Test_Image_1_340,0.0
Test_Image_1_345,0.0
Test_Image_1_350,0.0
Test_Image_1_355,0.0
Test_Image_1_360,0.0
Test_Image_1_365,0.0
Test_Image_1_370,0.0
Test_Image_1_375,0.0
Test_Image_1_380,0.0
Test_Image_1_385,0.0
Test_Image_1_390,0.0
Test_Image_1_395,0.0
Test_Image_1_400,0.0
Test_Image_1_405,0.0
Test_Image_1_410,0.0
Test_Image_1_415,0.0
Test_Image_1_420,0.0
Test_Image_1_425,0.0
Test_Image_1_430,0.0
Test_Image_1_435,0.0
Test_Image_1_440,0.0
Test_Image_1_445,0.0
Test_Image_1_450,1.0
Test_Image_1_455,1.0
Test_Image_1_460,1.0
Test_Image_1_465,1.0
Test_Image_1_470,1.0
Test_Image_1_475,1.0
Test_Image_1_480,1.0
Test_Image_1_485,1.0
Test_Image_1_490,1.0
Test_Image_1_495,1.0
Test_Image_1_500,1.0
Test_Image_1_505,1.0
Test_Image_1_510,1.0
Test_Image_1_515,1.0
Test_Image_1_520,1.0
Test_Image_1_525,1.0
Test_Image_1_530,1.0
Test_Image_1_535,1.0
Test_Image_1_540,1.0
Test_Image_1_545,1.0
Test_Image_1_550,1.0
Test_Image_1_555,1.0
Test_Image_1_560,1.0
Test_Image_1_565,1.0
Test_Image_1_570,1.0
Test_Image_1_575,1.0
Test_Image_1_580,1.0
Test_Image_1_585,1.0
Test_Image_1_590,1.0
Test_Image_1_595,1.0
Test_Image_1_600,1.0
Test_Image_1_605,1.0
Test_Image_1_610,1.0
Test_Image_1_615,1.0
Test_Image_1_620,1.0
Test_Image_1_625,1.0
Test_Image_1_630,1.0
Test_Image_1_635,1.0
Test_Image_1_640,1.0
Test_Image_1_645,1.0
Test_Image_1_650,1.0
Test_Image_1_655,1.0
Test_Image_1_660,1.0
Test_Image_1_665,1.0
Test_Image_1_670,1.0
Test_Image_1_675,1.0
Test_Image_1_680,1.0
Test_Image_1_685,1.0
Test_Image_1_690,1.0
Test_Image_1_695,1.0
Test_Image_1_700,1.0
Test_Image_1_705,1.0
Test_Image_1_710,1.0
Test_Image_1_715,1.0
Test_Image_1_720,1.0
Test_Image_1_725,1.0
Test_Image_1_730,1.0
Test_Image_1_735,1.0
Test_Image_1_740,1.0
Test_Image_1_745,1.0
Test_Image_1_750,1.0
Test_Image_1_755,1.0
Test_Image_1_760,1.0
Test_Image_1_765,1.0
Test_Image_1_770,1.0
Test_Image_1_775,1.0
Test_Image_1_780,1.0
Test_Image_1_785,1.0
Test_Image_1_790,1.0
Test_Image_1_795,1.0
Test_Image_1_800,1.0
Test_Image_1_805,1.0
Test_Image_1_810,1.0
Test_Image_1_815,1.0
Test_Image_1_820,1.0
Test_Image_1_825,1.0
Test_Image_1_830,1.0
Test_Image_1_835,1.0
Test_Image_1_840,1.0
Test_Image_1_845,1.0
Test_Image_1_850,1.0
Test_Image_1_855,1.0
Test_Image_1_860,1.0
Test_Image_1_865,1.0
Test_Image_1_870,1.0
Test_Image_1_875,1.0
Test_Image_1_880,1.0
Test_Image_1_885,1.0
Test_Image_1_890,1.0
Test_Image_1_895,1.0
Test_Image_2_5,2.0
Test_Image_2_10,2.0
Test_Image_2_15,2.0
Test_Image_2_20,2.0
Test_Image_2_25,2.0
Test_Image_2_30,2.0
Test_Image_2_35,2.0
Test_Image_2_40,2.0
Test_Image_2_45,2.0
Test_Image_2_50,2.0
Test_Image_2_55,2.0
Test_Image_2_60,2.0
Test_Image_2_65,2.0
Test_Image_2_70,2.0
Test_Image_2_75,2.0
Test_Image_2_80,2.0
Test_Image_2_85,2.0
Test_Image_2_90,2.0
Test_Image_2_95,2.0
Test_Image_2_100,2.0
Test_Image_2_105,2.0
Test_Image_2_110,2.0
Test_Image_2_115,2.0
Test_Image_2_120,2.0
Test_Image_2_125,2.0
Test_Image_2_130,2.0
Test_Image_2_135,2.0
Test_Image_2_140,2.0
Test_Image_2_145,2.0
Test_Image_2_150,2.0
Test_Image_2_155,2.0
Test_Image_2_160,2.0
Test_Image_2_165,2.0
Test_Image_2_170,2.0
Test_Image_2_175,2.0
Test_Image_2_180,2.0
Test_Image_2_185,2.0
Test_Image_2_190,2.0
Test_Image_2_195,2.0
Test_Image_2_200,2.0
Test_Image_2_205,2.0
Test_Image_2_210,2.0
Test_Image_2_215,2.0
Test_Image_2_220,2.0
Test_Image_2_225,2.0
Test_Image_2_230,2.0
Test_Image_2_235,2.0
Test_Image_2_240,2.0
Test_Image_2_245,2.0
Test_Image_2_250,2.0
Test_Image_2_255,2.0
Test_Image_2_260,2.0
Test_Image_2_265,2.0
Test_Image_2_270,2.0
Test_Image_2_275,2.0
Test_Image_2_280,2.0
Test_Image_2_285,2.0
Test_Image_2_290,2.0
Test_Image_2_295,2.0
Test_Image_2_300,2.0
Test_Image_2_305,2.0
Test_Image_2_310,2.0
Test_Image_2_315,2.0
Test_Image_2_320,2.0
Test_Image_2_325,2.0
Test_Image_2_330,2.0
Test_Image_2_335,2.0
